vuln_id,cve_id,patch_id,patch_name,asset_id,asset_name,system_group,service_name,cvss,exploit_probability,exploit_available,active_exploitation,asset_criticality,data_sensitivity,exposure_level,internet_facing,patch_time,patch_cost,manpower_required,remediation_effectiveness,patch_failure_risk,disruption_impact,rollback_complexity,age_days,severity_label,sla_deadline_days,days_open,dependencies,conflicts
V0001,CVE-2025-1001,P001,Security Patch 1,A019,Asset 19,DataLake,Web,4.7,0.54,0,1,1,1,2,1,2.8,540.05,4.0,0.61,0.41,0.14,0.26,273,Low,35,42,,
V0002,CVE-2025-1002,P002,Security Patch 2,A004,Asset 4,Cloud,Database,4.3,0.37,1,1,4,4,1,1,5.4,2485.29,5.4,0.64,0.18,0.64,0.19,126,Medium,37,59,P001,
V0003,CVE-2025-1003,P003,Security Patch 3,A027,Asset 27,CRM,API,5.6,0.6,0,0,5,3,1,0,1.2,3943.33,4.9,0.59,0.17,0.33,0.51,369,Medium,6,52,,
V0004,CVE-2025-1004,P004,Security Patch 4,A032,Asset 32,Endpoints,Web,7.4,0.48,0,1,4,4,5,0,7.3,951.52,3.2,0.96,0.34,0.65,0.54,158,High,34,20,,P001
V0005,CVE-2025-1005,P005,Security Patch 5,A013,Asset 13,OT,Payment,6.7,0.8,0,0,2,4,4,0,4.2,1488.03,2.7,0.64,0.14,0.36,0.68,289,Medium,7,50,P002,
V0006,CVE-2025-1006,P006,Security Patch 6,A019,Asset 19,CRM,Database,4.7,0.93,1,0,4,5,4,0,3.7,4455.74,2.4,0.76,0.15,0.47,0.22,295,Medium,35,36,,P001
V0007,CVE-2025-1007,P007,Security Patch 7,A031,Asset 31,ERP,Auth,6.4,0.59,0,0,3,2,3,0,7.4,4868.82,3.6,0.6,0.35,0.42,0.65,272,High,33,22,,
V0008,CVE-2025-1008,P008,Security Patch 8,A007,Asset 7,OT,Web,6.7,0.83,0,1,5,4,2,1,3.2,5284.57,2.7,0.87,0.03,0.14,0.44,256,High,8,34,,
V0009,CVE-2025-1009,P009,Security Patch 9,A013,Asset 13,DataLake,Web,5.9,0.3,1,0,4,2,3,0,3.2,1357.46,4.3,0.65,0.17,0.58,0.11,255,Low,23,9,,
V0010,CVE-2025-1010,P010,Security Patch 10,A012,Asset 12,CRM,Auth,8.8,0.21,0,0,1,3,4,0,7.3,967.9,2.6,0.97,0.34,0.39,0.33,22,Low,34,59,P006,
V0011,CVE-2025-1011,P011,Security Patch 11,A033,Asset 33,Endpoints,Auth,5.3,0.32,1,0,4,4,3,0,4.9,916.48,5.5,0.68,0.39,0.16,0.21,331,High,6,37,,
V0012,CVE-2025-1012,P012,Security Patch 12,A006,Asset 6,OT,Gateway,9.8,0.5,1,0,2,1,2,1,1.6,645.24,2.8,0.88,0.37,0.47,0.16,106,High,36,15,P002,
V0013,CVE-2025-1013,P013,Security Patch 13,A021,Asset 21,OT,Web,9.3,0.67,0,0,1,3,3,1,1.0,3988.74,2.4,0.68,0.06,0.16,0.62,384,Low,38,26,,
V0014,CVE-2025-1014,P014,Security Patch 14,A032,Asset 32,ERP,API,5.6,0.42,1,0,1,4,2,0,4.7,3887.23,5.5,0.95,0.38,0.55,0.49,69,High,16,40,P004,
V0015,CVE-2025-1015,P015,Security Patch 15,A031,Asset 31,Cloud,Database,6.9,0.38,0,1,4,2,3,1,6.3,2585.66,5.6,0.93,0.06,0.07,0.51,141,High,41,18,,
V0016,CVE-2025-1016,P016,Security Patch 16,A008,Asset 8,OT,Payment,8.4,0.47,0,0,4,4,5,0,1.2,5169.78,4.4,0.62,0.22,0.23,0.26,337,Medium,15,20,,
V0017,CVE-2025-1017,P017,Security Patch 17,A031,Asset 31,Cloud,Payment,9.0,0.36,1,1,2,5,3,1,3.8,4182.6,1.0,0.89,0.22,0.33,0.32,32,High,26,22,,
V0018,CVE-2025-1018,P018,Security Patch 18,A017,Asset 17,CRM,Web,9.0,0.56,1,0,4,5,4,0,2.0,3975.43,5.2,0.86,0.32,0.6,0.18,345,Critical,27,41,,P006
V0019,CVE-2025-1019,P019,Security Patch 19,A009,Asset 9,CRM,Database,5.3,0.18,0,0,2,1,2,0,1.3,341.88,1.0,0.79,0.08,0.38,0.15,410,High,35,51,P003,
V0020,CVE-2025-1020,P020,Security Patch 20,A033,Asset 33,Cloud,Gateway,5.5,0.28,1,0,3,1,3,0,3.1,2509.3,3.0,0.82,0.02,0.36,0.14,352,Medium,34,49,,P008
V0021,CVE-2025-1021,P021,Security Patch 21,A021,Asset 21,DataLake,API,7.1,0.24,0,1,3,3,5,1,2.6,1229.32,4.6,0.78,0.27,0.33,0.36,308,Critical,42,51,,
V0022,CVE-2025-1022,P022,Security Patch 22,A001,Asset 1,DataLake,Payment,5.5,0.95,0,0,1,3,5,1,7.0,1582.61,5.8,0.64,0.11,0.51,0.4,327,Low,38,4,P018,
V0023,CVE-2025-1023,P023,Security Patch 23,A023,Asset 23,OT,API,4.6,0.86,0,1,3,2,5,1,7.4,5256.87,5.4,0.71,0.14,0.16,0.48,406,Critical,38,48,,
V0024,CVE-2025-1024,P024,Security Patch 24,A012,Asset 12,DataLake,Payment,7.0,0.29,1,0,4,4,1,0,7.3,4264.89,0.6,0.81,0.4,0.29,0.36,263,Critical,36,49,P017,
V0025,CVE-2025-1025,P025,Security Patch 25,A009,Asset 9,CRM,Auth,6.3,0.68,1,0,4,1,2,0,1.6,464.36,1.2,0.59,0.04,0.63,0.45,43,High,44,48,P020,
V0026,CVE-2025-1026,P026,Security Patch 26,A031,Asset 31,OT,Auth,4.1,0.34,1,0,4,1,5,0,3.9,3212.23,4.9,0.92,0.14,0.15,0.24,83,High,35,20,P005,
V0027,CVE-2025-1027,P027,Security Patch 27,A021,Asset 21,CRM,Payment,4.7,0.36,1,0,4,1,4,0,3.5,3340.63,5.7,0.65,0.31,0.59,0.42,354,High,23,9,,P010
V0028,CVE-2025-1028,P028,Security Patch 28,A009,Asset 9,Cloud,API,4.7,0.68,0,0,2,1,5,0,4.3,496.27,0.6,0.74,0.05,0.28,0.35,234,High,35,21,,
V0029,CVE-2025-1029,P029,Security Patch 29,A020,Asset 20,OT,Gateway,7.9,0.38,1,0,2,1,3,0,3.5,673.61,2.4,0.59,0.36,0.28,0.59,153,Low,23,18,,P022
V0030,CVE-2025-1030,P030,Security Patch 30,A010,Asset 10,OT,Auth,6.9,0.28,1,0,1,5,4,0,6.5,1345.35,5.0,0.6,0.05,0.31,0.23,83,Medium,15,58,,
V0031,CVE-2025-1031,P031,Security Patch 31,A007,Asset 7,Endpoints,Auth,8.7,0.58,1,0,3,4,2,1,3.0,5321.41,5.1,0.69,0.08,0.47,0.13,146,Critical,18,44,P029,
V0032,CVE-2025-1032,P032,Security Patch 32,A012,Asset 12,ERP,Gateway,8.6,0.83,0,1,1,2,2,0,1.6,2443.41,2.8,0.59,0.26,0.24,0.14,194,High,39,54,P030,
V0033,CVE-2025-1033,P033,Security Patch 33,A019,Asset 19,Cloud,Gateway,9.5,0.31,0,0,1,2,1,0,4.5,4765.74,5.4,0.95,0.28,0.16,0.56,194,Low,43,21,,
V0034,CVE-2025-1034,P034,Security Patch 34,A033,Asset 33,Endpoints,Web,8.4,0.24,0,1,2,3,5,0,5.2,2598.76,1.6,0.96,0.29,0.48,0.23,289,Critical,19,0,,P019
V0035,CVE-2025-1035,P035,Security Patch 35,A013,Asset 13,DataLake,Payment,8.9,0.57,0,0,5,5,5,0,5.2,5407.26,3.9,0.67,0.19,0.16,0.65,397,High,36,11,,
V0036,CVE-2025-1036,P036,Security Patch 36,A008,Asset 8,DataLake,Auth,8.5,0.31,0,0,5,2,1,1,7.3,5398.21,3.0,0.97,0.17,0.33,0.42,123,Medium,34,36,P006,
V0037,CVE-2025-1037,P037,Security Patch 37,A021,Asset 21,DataLake,Payment,5.5,0.95,0,0,3,2,3,0,6.9,3359.21,4.4,0.91,0.37,0.1,0.47,206,High,11,10,P030,
V0038,CVE-2025-1038,P038,Security Patch 38,A021,Asset 21,Endpoints,Gateway,5.8,0.35,0,0,3,5,3,1,2.7,2080.53,2.7,0.62,0.33,0.07,0.65,404,High,25,50,,
V0039,CVE-2025-1039,P039,Security Patch 39,A022,Asset 22,DataLake,Gateway,4.1,0.17,0,1,3,5,1,0,7.4,1634.31,1.6,0.72,0.16,0.09,0.11,255,High,28,40,,
V0040,CVE-2025-1040,P040,Security Patch 40,A010,Asset 10,CRM,Web,8.4,0.9,1,0,1,2,1,0,0.5,604.43,4.3,0.85,0.14,0.55,0.55,314,High,37,12,,
V0041,CVE-2025-1041,P041,Security Patch 41,A001,Asset 1,Endpoints,Payment,6.5,0.89,1,1,3,2,4,1,4.9,1963.56,0.9,0.79,0.38,0.46,0.5,210,Low,9,51,P020,
V0042,CVE-2025-1042,P042,Security Patch 42,A031,Asset 31,Endpoints,Web,4.7,0.46,0,0,1,1,3,1,1.9,3186.9,1.0,0.75,0.02,0.57,0.19,211,Medium,24,1,,
V0043,CVE-2025-1043,P043,Security Patch 43,A017,Asset 17,DataLake,API,4.6,0.73,0,1,4,3,5,0,5.1,1989.14,3.2,0.91,0.3,0.34,0.35,297,Critical,12,44,,
V0044,CVE-2025-1044,P044,Security Patch 44,A009,Asset 9,ERP,Gateway,8.7,0.9,1,0,3,1,1,0,2.7,4315.14,2.1,0.88,0.05,0.26,0.51,232,High,34,29,,
V0045,CVE-2025-1045,P045,Security Patch 45,A019,Asset 19,CRM,Web,9.5,0.54,0,1,5,2,5,0,2.5,3210.97,4.9,0.84,0.13,0.46,0.58,90,High,19,48,P010,
V0046,CVE-2025-1046,P046,Security Patch 46,A013,Asset 13,ERP,API,5.9,0.84,1,1,5,1,5,1,5.4,2263.77,1.4,0.74,0.11,0.51,0.73,267,Low,41,2,,
V0047,CVE-2025-1047,P047,Security Patch 47,A029,Asset 29,OT,Gateway,9.6,0.87,1,0,5,5,3,1,4.9,3721.21,4.6,0.75,0.06,0.64,0.43,35,High,9,19,P031,
V0048,CVE-2025-1048,P048,Security Patch 48,A015,Asset 15,DataLake,Database,7.1,0.48,1,1,3,3,4,0,5.9,3225.29,1.9,0.74,0.03,0.31,0.75,128,High,14,45,,
V0049,CVE-2025-1049,P049,Security Patch 49,A020,Asset 20,OT,API,4.0,0.56,0,0,2,5,5,0,7.2,3401.04,0.7,0.99,0.23,0.33,0.21,398,Low,25,33,,
V0050,CVE-2025-1050,P050,Security Patch 50,A003,Asset 3,Endpoints,Database,8.0,0.68,1,1,5,4,4,1,4.0,3546.38,2.5,0.95,0.29,0.63,0.52,252,Low,5,22,,
V0051,CVE-2025-1051,P051,Security Patch 51,A024,Asset 24,OT,API,4.8,0.66,0,0,2,1,5,1,3.8,5484.0,3.6,0.83,0.21,0.39,0.17,381,Low,15,39,,
V0052,CVE-2025-1052,P052,Security Patch 52,A021,Asset 21,DataLake,Auth,4.3,0.38,1,0,5,2,5,1,3.0,4008.3,3.2,0.87,0.3,0.16,0.44,109,Critical,10,7,,
V0053,CVE-2025-1053,P053,Security Patch 53,A023,Asset 23,OT,Auth,7.6,0.75,0,1,5,4,4,1,4.9,4026.31,3.4,0.75,0.23,0.37,0.64,365,Critical,11,11,,
V0054,CVE-2025-1054,P054,Security Patch 54,A029,Asset 29,Endpoints,Database,6.6,0.91,0,1,3,4,3,0,5.0,504.26,5.6,0.86,0.29,0.28,0.54,135,Low,12,41,,
V0055,CVE-2025-1055,P055,Security Patch 55,A026,Asset 26,Endpoints,Database,9.6,0.73,1,1,3,5,5,1,4.9,727.14,2.0,0.97,0.26,0.21,0.08,234,High,24,19,,P035
V0056,CVE-2025-1056,P056,Security Patch 56,A031,Asset 31,OT,Database,9.3,0.42,0,0,3,3,4,0,3.8,1551.92,2.5,0.9,0.2,0.42,0.42,368,High,28,11,P025,
V0057,CVE-2025-1057,P057,Security Patch 57,A028,Asset 28,Cloud,API,7.8,0.23,1,0,5,2,5,0,6.6,2563.34,2.6,0.83,0.31,0.19,0.43,341,Medium,6,29,P018,
V0058,CVE-2025-1058,P058,Security Patch 58,A010,Asset 10,OT,Web,4.4,0.48,1,0,1,2,2,1,1.3,408.43,4.1,0.63,0.33,0.37,0.62,245,Critical,23,52,,
V0059,CVE-2025-1059,P059,Security Patch 59,A017,Asset 17,Endpoints,Payment,6.2,0.16,1,0,3,1,1,0,6.2,4802.83,4.4,0.87,0.3,0.15,0.08,365,Low,33,50,,
V0060,CVE-2025-1060,P060,Security Patch 60,A001,Asset 1,DataLake,Database,4.1,0.21,1,1,5,1,4,0,0.6,1111.76,1.1,0.91,0.27,0.15,0.1,385,Medium,42,57,,
V0061,CVE-2025-1061,P061,Security Patch 61,A003,Asset 3,CRM,API,8.5,0.6,1,0,3,4,1,1,4.6,3715.54,5.2,0.66,0.23,0.58,0.73,226,High,37,59,,P036
V0062,CVE-2025-1062,P062,Security Patch 62,A026,Asset 26,CRM,Auth,9.7,0.53,0,0,3,5,1,0,5.0,4524.09,2.5,0.62,0.4,0.1,0.07,268,Medium,32,3,P014,
V0063,CVE-2025-1063,P063,Security Patch 63,A032,Asset 32,CRM,API,5.8,0.47,1,0,5,5,3,1,5.3,1907.27,1.4,0.68,0.24,0.08,0.29,84,Medium,31,37,P052,
V0064,CVE-2025-1064,P064,Security Patch 64,A024,Asset 24,CRM,Payment,9.7,0.66,0,0,3,2,2,1,4.0,391.54,5.3,0.86,0.42,0.08,0.73,241,Medium,10,10,P046,
V0065,CVE-2025-1065,P065,Security Patch 65,A025,Asset 25,CRM,Auth,6.7,0.21,1,1,2,2,2,1,2.6,1256.17,2.9,0.9,0.29,0.58,0.14,286,Medium,39,35,,
V0066,CVE-2025-1066,P066,Security Patch 66,A001,Asset 1,ERP,Database,8.3,0.46,1,0,5,3,3,0,5.7,2124.52,2.2,0.84,0.11,0.39,0.4,81,High,28,23,,
V0067,CVE-2025-1067,P067,Security Patch 67,A018,Asset 18,ERP,API,7.5,0.75,1,1,1,3,3,1,4.1,2219.43,2.4,0.89,0.13,0.43,0.46,293,Critical,39,22,,
V0068,CVE-2025-1068,P068,Security Patch 68,A029,Asset 29,ERP,Web,5.6,0.63,1,0,2,4,4,0,2.7,3072.38,3.1,0.98,0.34,0.5,0.71,315,Critical,10,3,,
V0069,CVE-2025-1069,P069,Security Patch 69,A032,Asset 32,OT,Auth,7.7,0.56,1,0,2,5,1,1,3.3,568.8,3.2,0.75,0.09,0.46,0.67,22,High,17,18,,
V0070,CVE-2025-1070,P070,Security Patch 70,A030,Asset 30,Endpoints,API,5.2,0.4,1,1,4,1,3,0,2.0,2962.91,3.4,0.64,0.33,0.65,0.57,26,Critical,21,31,,
V0071,CVE-2025-1071,P071,Security Patch 71,A013,Asset 13,Endpoints,Payment,9.8,0.58,1,0,3,4,5,0,0.7,3285.43,2.0,0.98,0.12,0.1,0.32,416,High,30,43,P039,
V0072,CVE-2025-1072,P072,Security Patch 72,A003,Asset 3,OT,Database,4.3,0.77,1,0,2,1,2,0,7.1,532.62,1.8,0.66,0.25,0.49,0.26,200,Critical,25,15,P045,
V0073,CVE-2025-1073,P073,Security Patch 73,A027,Asset 27,OT,Web,5.4,0.5,0,1,3,5,3,1,1.0,4163.25,5.8,0.86,0.33,0.1,0.71,78,Medium,11,25,,P003
V0074,CVE-2025-1074,P074,Security Patch 74,A005,Asset 5,DataLake,Gateway,7.4,0.5,1,1,1,4,5,0,1.3,1330.35,0.8,0.66,0.16,0.56,0.09,207,High,13,21,P037,
V0075,CVE-2025-1075,P075,Security Patch 75,A025,Asset 25,DataLake,Gateway,7.5,0.45,1,0,3,1,2,0,5.5,3639.33,3.4,0.83,0.32,0.37,0.7,293,Medium,23,30,P013,
V0076,CVE-2025-1076,P076,Security Patch 76,A021,Asset 21,Endpoints,Payment,9.8,0.38,1,1,5,3,1,0,3.7,2231.16,2.1,0.75,0.28,0.46,0.34,276,Critical,9,38,,
V0077,CVE-2025-1077,P077,Security Patch 77,A004,Asset 4,Endpoints,Auth,9.1,0.93,1,0,4,3,5,1,7.5,4875.27,1.1,0.74,0.42,0.62,0.13,240,Critical,19,11,,
V0078,CVE-2025-1078,P078,Security Patch 78,A016,Asset 16,OT,API,9.1,0.74,0,0,4,5,3,1,2.8,3294.77,4.7,0.78,0.15,0.21,0.24,322,Critical,32,4,,
V0079,CVE-2025-1079,P079,Security Patch 79,A026,Asset 26,OT,Payment,9.0,0.51,1,0,2,4,5,1,6.3,1084.95,3.5,0.74,0.03,0.51,0.15,361,Low,30,48,P044,
V0080,CVE-2025-1080,P080,Security Patch 80,A018,Asset 18,Endpoints,Database,4.5,0.61,1,0,3,2,2,1,6.2,3118.36,1.7,0.67,0.24,0.4,0.32,52,High,29,24,P055,
V0081,CVE-2025-1081,P081,Security Patch 81,A024,Asset 24,CRM,Gateway,7.6,0.25,1,0,1,3,3,0,4.6,409.25,4.7,0.85,0.27,0.16,0.17,86,Medium,41,0,,
V0082,CVE-2025-1082,P082,Security Patch 82,A016,Asset 16,ERP,Payment,4.6,0.28,0,0,5,4,3,0,5.9,3971.65,4.8,0.72,0.11,0.46,0.32,170,Critical,33,18,P018,
V0083,CVE-2025-1083,P083,Security Patch 83,A019,Asset 19,ERP,Payment,7.6,0.7,1,0,1,1,4,0,3.4,3009.93,0.9,0.95,0.23,0.21,0.17,256,High,12,44,P054,P067
V0084,CVE-2025-1084,P084,Security Patch 84,A015,Asset 15,OT,API,4.5,0.17,1,0,1,5,4,0,2.1,2977.21,2.9,0.59,0.31,0.23,0.18,297,High,40,25,,
V0085,CVE-2025-1085,P085,Security Patch 85,A019,Asset 19,Cloud,API,6.9,0.35,1,0,1,5,1,0,6.5,928.54,4.9,0.69,0.12,0.65,0.75,74,Low,14,29,,P068
V0086,CVE-2025-1086,P086,Security Patch 86,A009,Asset 9,Endpoints,Auth,4.6,0.82,0,1,2,1,1,1,2.6,3699.94,2.5,0.87,0.21,0.3,0.24,121,High,33,42,P067,
V0087,CVE-2025-1087,P087,Security Patch 87,A029,Asset 29,DataLake,Web,9.6,0.39,0,0,4,5,5,0,6.6,988.32,1.3,0.97,0.16,0.06,0.36,334,High,7,36,P077,
V0088,CVE-2025-1088,P088,Security Patch 88,A016,Asset 16,CRM,Database,8.5,0.81,0,1,4,1,2,0,5.7,4480.3,4.4,0.82,0.25,0.39,0.3,135,Low,8,38,,
V0089,CVE-2025-1089,P089,Security Patch 89,A006,Asset 6,CRM,Gateway,5.7,0.31,0,0,1,3,4,1,1.6,441.95,5.6,0.73,0.39,0.07,0.43,178,Low,20,14,,
V0090,CVE-2025-1090,P090,Security Patch 90,A023,Asset 23,ERP,API,4.2,0.86,1,0,4,1,5,1,2.5,3961.74,1.8,0.97,0.22,0.32,0.1,63,Low,8,15,,
V0091,CVE-2025-1091,P091,Security Patch 91,A032,Asset 32,ERP,Gateway,7.1,0.4,1,0,4,4,2,1,6.3,920.43,5.2,0.86,0.1,0.14,0.7,233,High,12,2,,
V0092,CVE-2025-1092,P092,Security Patch 92,A006,Asset 6,Cloud,API,4.5,0.51,1,0,2,1,5,1,0.7,1805.65,5.0,0.76,0.34,0.08,0.45,216,High,16,49,P077,P067
V0093,CVE-2025-1093,P093,Security Patch 93,A026,Asset 26,CRM,Payment,4.1,0.24,0,0,5,2,3,1,4.3,1607.28,5.0,0.87,0.41,0.18,0.34,383,Medium,5,49,,
V0094,CVE-2025-1094,P094,Security Patch 94,A032,Asset 32,CRM,API,8.4,0.34,1,1,3,2,5,0,6.2,567.08,3.0,0.67,0.29,0.63,0.44,324,Medium,30,51,,
V0095,CVE-2025-1095,P095,Security Patch 95,A019,Asset 19,CRM,Gateway,6.0,0.32,1,0,5,5,2,0,6.9,761.14,1.5,0.64,0.07,0.36,0.07,295,Critical,42,0,P073,P082
V0096,CVE-2025-1096,P096,Security Patch 96,A021,Asset 21,ERP,API,6.8,0.45,1,0,5,4,2,1,1.2,2999.37,2.7,0.95,0.04,0.52,0.17,12,Medium,34,48,P005,
V0097,CVE-2025-1097,P097,Security Patch 97,A004,Asset 4,OT,API,8.5,0.22,1,0,5,3,3,1,3.3,5177.76,1.0,0.86,0.26,0.6,0.24,5,Critical,26,41,,
V0098,CVE-2025-1098,P098,Security Patch 98,A019,Asset 19,DataLake,Gateway,8.0,0.21,1,0,1,3,1,1,7.2,3856.96,5.6,0.76,0.23,0.63,0.45,9,Critical,30,3,P070,
V0099,CVE-2025-1099,P099,Security Patch 99,A012,Asset 12,OT,Gateway,8.5,0.36,1,1,1,4,4,0,5.7,3000.06,1.6,0.68,0.26,0.48,0.22,68,Medium,26,39,,P074
V0100,CVE-2025-1100,P100,Security Patch 100,A005,Asset 5,OT,Gateway,8.9,0.27,0,1,4,4,3,1,3.8,4780.47,3.1,0.93,0.23,0.38,0.43,91,Critical,8,33,,
